project,description,homepage,name,pmc,podling,started
amoro,Amoro is a Lakehouse management system built on open data lake formats like Apache Iceberg and Apache Paimon.,http://amoro.incubator.apache.org/,Apache Amoro (Incubating),incubator,True,2024-03
annotator,"Annotator provides annotation enabling code for browsers, servers, and humans.",http://annotator.incubator.apache.org/,Apache Annotator (Incubating),incubator,True,2016-08
baremaps,"Apache Baremaps is a toolkit and a set of infrastructure components for creating, publishing, and operating online maps.",http://baremaps.incubator.apache.org/,Apache Baremaps (Incubating),incubator,True,2022-10
cloudberry,"
		Cloudberry Database, built on the latest PostgreSQL kernel, is one of the most advanced and mature open-source MPP (Massively Parallel Processing) databases available.
        ",http://cloudberry.incubator.apache.org/,Apache Cloudberry (Incubating),incubator,True,2024-10
devlake,"DevLake is a development data platform, providing the data infrastructure for developer teams to analyze and improve their engineering productivity.",http://devlake.incubator.apache.org/,Apache DevLake (Incubating),incubator,True,2022-04
fury,A blazing fast multi-language serialization framework powered by jit and zero-copy,http://fury.incubator.apache.org/,Apache Fury (Incubating),incubator,True,2023-12
gluten,Gluten is a middle layer responsible for offloading JVM-based SQL engines' execution to native engines.,http://gluten.incubator.apache.org/,Apache Gluten (Incubating),incubator,True,2024-01
grails,A powerful Groovy-based web application framework for the JVM built on top of Spring Boot,http://grails.incubator.apache.org/,Apache Grails (Incubating),incubator,True,2025-01
graphar,GraphAr is an open-source and language-independent data file format designed for efficient graph data storage and retrieval.,http://graphar.incubator.apache.org/,Apache GraphAr (Incubating),incubator,True,2024-03
gravitino,"Gravitino is a high-performance, geo-distributed, and federated metadata like designed to manage metadata seamlessly across diverse data sources, vendors, and regions. Its primary goal is to provide users with unified metadata access for both data and AI assets.",http://gravitino.incubator.apache.org/,Apache Gravitino (Incubating),incubator,True,2024-06
hertzbeat,"HertzBeat is an easy-to-use, open source, real-time monitoring system. It features an agentless architecture, high-performance clustering, Prometheus compatibility, and powerful custom monitoring and status page building capabilities.",http://hertzbeat.incubator.apache.org/,Apache HertzBeat (Incubating),incubator,True,2024-04
horaedb,"HoraeDB is a high-performance, distributed, cloud native time-series database.",http://horaedb.incubator.apache.org/,Apache HoraeDB (Incubating),incubator,True,2023-12
hugegraph,A large-scale and easy-to-use graph database,http://hugegraph.incubator.apache.org/,Apache HugeGraph (Incubating),incubator,True,2022-01
iggy,"Iggy is a high-performance, ultra-low latency and large-scale persistent message streaming platform written in Rust.",http://iggy.incubator.apache.org/,Apache Iggy (Incubating),incubator,True,2025-02
kie,"KIE (Knowledge is Everything) is a community of solutions and supporting tooling for knowledge engineering and process automation, focusing on events, rules, and workflows.",http://kie.incubator.apache.org/,Apache KIE (Incubating),incubator,True,2023-01
livy,"Livy is web service that exposes a REST interface for managing long running Apache Spark contexts in your cluster. With Livy, new applications can be built on top of Apache Spark that require fine grained interaction with many Spark contexts.",http://livy.incubator.apache.org/,Apache Livy (Incubating),incubator,True,2017-06
nemo,Nemo is a data processing system to flexibly control the runtime behaviors of a job to adapt to varying deployment characteristics.,http://nemo.incubator.apache.org/,Apache Nemo (Incubating),incubator,True,2018-02
nlpcraft,A Java API for NLU applications,http://nlpcraft.incubator.apache.org/,Apache NLPCraft (Incubating),incubator,True,2020-02
openserverless,"OpenServerless is an open source, cloud-agnostic, serverless platform. It offers a complete environment for serverless applications development, based on Kubernetes. With Apache OpenWhisk as its FaaS engine, it provides an unified developer experience with a plethora of services (SQL or noSQL databases, key-value stores, object storage, LLMs services, function schedulers) managed by the platform's core: the operator, along with tooling (the CLI) to simplify (and interact with) deployments, integrated ide and starter application and optimized runtimes integrated with the staters.",http://openserverless.incubator.apache.org/,Apache OpenServerless (Incubating),incubator,True,2024-06
otava,"
		Otava, a command-line tool, written in Python, that detects statistically significant changes in time-series data stored either in databases or CSV files. Otava entered Incubation as Hunter
        ",http://otava.incubator.apache.org/,Apache Otava (Incubating),incubator,True,2024-11
ozhera,"OzHera is an application observation platform (APM) in the era of cloud native, with the application as its core, integrating capabilities such as metric monitoring, trace tracking, logging, and alerting",http://ozhera.incubator.apache.org/,Apache OzHera (Incubating),incubator,True,2024-07
pegasus,"Pegasus is a distributed key-value storage system which is designed to be simple, horizontally scalable, strongly consistent and high-performance.",http://pegasus.incubator.apache.org/,Apache Pegasus (Incubating),incubator,True,2020-06
polaris,"Polaris is a catalog for data lakes. It provides new levels of choice, flexibility and control over data, with full enterprise security and Apache Iceberg interoperability across a multitude of engines and infrastructure.",http://polaris.incubator.apache.org/,Apache Polaris (Incubating),incubator,True,2024-08
ponymail,"Pony Mail is a mail-archiving, archive viewing, and interaction service, that can be integrated with many email platforms.",http://ponymail.incubator.apache.org/,Apache Pony Mail (Incubating),incubator,True,2016-05
resilientdb,"ResilientDB is a distributed blockchain framework that is open-source, lightweight, modular, and highly performant.",http://resilientdb.incubator.apache.org/,Apache ResilientDB (Incubating),incubator,True,2023-10
seata,"Seata(Simple Extensible Autonomous Transaction Architecture)is an easy-to-use and high-performance distributed transaction solution, used to solve the data consistency problem.",http://seata.incubator.apache.org/,Apache Seata (Incubating),incubator,True,2023-10
stormcrawler,"StormCrawler is a collection of resources for building low-latency, customisable and scalable web crawlers on Apache Storm.",http://stormcrawler.incubator.apache.org/,Apache StormCrawler (Incubating),incubator,True,2024-03
teaclave,Teaclave is a universal secure computing platform.,http://teaclave.incubator.apache.org/,Apache Teaclave (Incubating),incubator,True,2019-08
toree,Toree provides applications with a mechanism to interactively and remotely access Apache Spark.,http://toree.incubator.apache.org/,Apache Toree (Incubating),incubator,True,2015-12
training,"The Training project aims to develop resources which can be used for training purposes in various media formats, languages and for various Apache and non-Apache target projects.",http://training.incubator.apache.org/,Apache Training (Incubating),incubator,True,2019-02
wayang,"Wayang is a cross-platform data processing system that aims at decoupling the business logic of data analytics applications from concrete data processing platforms, such as Apache Flink or Apache Spark. Hence, it tames the complexity that arises from the ""Cambrian explosion"" of novel data processing platforms that we currently witness.",http://wayang.incubator.apache.org/,Apache Wayang (Incubating),incubator,True,2020-12
xtable,XTable is an omni-directional converter for table formats that facilitates interoperability across data processing systems and query engines.,http://xtable.incubator.apache.org/,Apache XTable (Incubating),incubator,True,2024-02
