project,description,ended,homepage,name,started,status
abdera,An implementation of the Atom Syndication Format and Atom Publishing Protocol.,2008-11,http://abdera.incubator.apache.org/,Apache Abdera (Incubating),2006-06,graduated
accumulo,"Accumulo is a distributed key/value store that provides expressive, cell-level access labels.",2012-03,http://accumulo.incubator.apache.org/,Apache Accumulo (Incubating),2011-09,graduated
ace,A software distribution framework based on OSGi that allows you to manage and distribute artifacts.,2011-12,http://ace.incubator.apache.org/,Apache ACE (Incubating),2009-04,graduated
activemq,A robust and high performance Message Orientated Middleware provider which will be integrated into Apache Geronimo but also be usable from inside any JVM.,2007-02,http://activemq.incubator.apache.org/,Apache ActiveMQ (Incubating),2005-12,graduated
age,AGE is a multi-model database that enables graph and relational models built on PostgreSQL.,2022-05,http://age.incubator.apache.org/,Apache AGE (Incubating),2020-04,graduated
agila,Extensible Business Process Management (BPM) engine core.,2006-12,http://agila.incubator.apache.org/,Apache Agila (Incubating),2004-09,retired
airavata,"A software suite to compose, manage, execute, and monitor large scale applications and workflows on computational resources ranging from local clusters to national grids and computing clouds.",2012-09,http://airavata.incubator.apache.org/,Apache Airavata (Incubating),2011-05,graduated
airflow,Airflow is a workflow automation and scheduling system that can be used to author and manage data pipelines.,2018-12,http://airflow.incubator.apache.org/,Apache Airflow (Incubating),2016-03,graduated
allura,"Forge software for the development of software projects, including source control systems, issue tracking, discussion, wiki, and other software project management tools.",2014-03,http://allura.incubator.apache.org/,Apache Allura (Incubating),2012-06,graduated
alois,ALOIS is a log collection and correlation software with reporting and alarming functionalities.,2011-06,http://alois.incubator.apache.org/,Apache Alois (Incubating),2010-09,retired
altrmi,A transparent Remote Procedure Call bean.,2007-01,http://altrmi.incubator.apache.org/,Apache AltRMI (Incubating),2003-02,retired
amaterasu,Apache Amaterasu is a framework providing continuous deployment for Big Data pipelines.,2019-09,http://amaterasu.incubator.apache.org/,Apache Amaterasu (Incubating),2017-09,retired
ambari,"Ambari is a monitoring, administration and lifecycle management project for Apache Hadoop clusters. (Formerly known as HMS)",2013-11,http://ambari.incubator.apache.org/,Apache Ambari (Incubating),2011-08,graduated
amber,"
            The Amber project will deliver a Java development framework mainly aimed to build OAuth-aware applications.
            Amber graduated with the name Apache Oltu
        ",2013-01,http://amber.incubator.apache.org/,Apache Amber (Incubating),2010-05,graduated
answer,A Q-and-A platform software for teams at any scales.,2024-12,http://answer.incubator.apache.org/,Apache Answer (Incubating),2023-10,graduated
any23,"Anything To Triples (any23) is a library, a web service and a command line tool that extracts structured data in RDF format from a variety of Web documents.",2012-08,http://any23.incubator.apache.org/,Apache Any23 (Incubating),2011-10,graduated
apex,Apex is an enterprise grade native YARN big data-in-motion platform that unifies stream processing as well as batch processing.,2016-04,http://apex.incubator.apache.org/,Apache Apex (Incubating),2015-08,graduated
apisix,"APISIX is a cloud-native microservices API gateway, delivering the ultimate performance, security,open source and scalable platform for all your APIs and microservices.",2020-07,http://apisix.incubator.apache.org/,Apache APISIX (Incubating),2019-10,graduated
apollo,A robust implementation of the OASIS WS-ResourceFramework (WSRF) family of specifications,2005-06,http://apollo.incubator.apache.org/,Apache Apollo (Incubating),2004-11,graduated
ariatosca,ARIA TOSCA project offers an easily consumable Software Development Kit(SDK) and a Command Line Interface(CLI) to implement TOSCA(Topology and Orchestration Specification of Cloud Applications) based solutions.,2018-07,http://ariatosca.incubator.apache.org/,Apache AriaTosca (Incubating),2016-08,retired
aries,The Aries project will deliver a set of pluggable Java components enabling an enterprise OSGi application programming model.,2010-12,http://aries.incubator.apache.org/,Apache Aries (Incubating),2009-09,graduated
asterixdb,"Apache AsterixDB is a scalable big data management system (BDMS) that provides storage, management, and query capabilities for large collections of semi-structured data.",2016-04,http://asterixdb.incubator.apache.org/,Apache AsterixDB (Incubating),2015-02,graduated
atlas,Apache Atlas is a scalable and extensible set of core foundational governance services that enables enterprises to effectively and efficiently meet their compliance requirements within Hadoop and allows integration with the complete enterprise data ecosystem,2017-06,http://atlas.incubator.apache.org/,Apache Atlas (Incubating),2015-05,graduated
aurora,Aurora is a service scheduler used to schedule jobs onto Apache Mesos.,2015-03,http://aurora.incubator.apache.org/,Apache Aurora (Incubating),2013-10,graduated
awf,"
            AWF is a non-blocking, asynchronous, event driven high performance web framework running on the JVM.
            (Note: originally known as Deft, renamed to AWF on 2012-02-15)
        ",2012-09,http://awf.incubator.apache.org/,Apache AWF (Incubating),2011-07,retired
axion,Relational database engine written in Java.,2006-01,http://axion.incubator.apache.org/,Apache Axion (Incubating),2003-12,retired
batchee,"
            BatchEE projects aims to provide a JBatch implementation (aka JSR352)
            and a set of useful extensions for this specification.
        ",2019-12,http://batchee.incubator.apache.org/,Apache BatchEE (Incubating),2013-10,graduated
beam,"Apache Beam is an open source, unified model and set of language-specific SDKs for defining and executing data processing workflows, and also data ingestion and integration flows, supporting Enterprise Integration Patterns (EIPs) and Domain Specific Languages (DSLs). Dataflow pipelines simplify the mechanics of large-scale batch and streaming data processing and can run on a number of runtimes like Apache Flink, Apache Spark, and Google Cloud Dataflow (a cloud service). Beam also brings DSL in different languages, allowing users to easily implement their data integration processes.",2016-12,http://beam.incubator.apache.org/,Apache Beam (Incubating),2016-02,graduated
beanvalidation,The Bean Validation project will create an implementation of Bean Validation as defined by the Java EE specifications.,2012-02,http://beanvalidation.incubator.apache.org/,Apache Bean Validation (Incubating),2010-03,graduated
beehive,"Extensible Java application framework with an integrated metadata-driven programming model for web services, web applications, and resource access",2005-07,http://beehive.incubator.apache.org/,Apache Beehive (Incubating),2004-05,graduated
bigtop,Bigtop is a project for the development of packaging and tests of the Hadoop ecosystem.,2012-09,http://bigtop.incubator.apache.org/,Apache Bigtop (Incubating),2011-06,graduated
bloodhound,"Bloodhound is a software development collaboration tool, including issue tracking, wiki and repository browsing.",2013-03,http://bloodhound.incubator.apache.org/,Apache Bloodhound (Incubating),2011-12,graduated
bluemarlin,BlueMarlin will develop a web service to add intelligence functionality to a plain ad system.,2022-03,http://bluemarlin.incubator.apache.org/,Apache BlueMarlin (Incubating),2020-06,retired
bluesky,Distance learning collaboration tool,2011-07,http://bluesky.incubator.apache.org/,Apache Bluesky (Incubating),2008-01,retired
blur,"
            Blur is a search platform capable of searching massive amounts of data
            in a cloud computing environment.
        ",2017-06,http://blur.incubator.apache.org/,Apache Blur (Incubating),2012-07,retired
brooklyn,"
            Brooklyn is a framework for modelling, monitoring, and managing applications
            through autonomic blueprints.
        ",2015-11,http://brooklyn.incubator.apache.org/,Apache Brooklyn (Incubating),2014-05,graduated
brpc,brpc is an industrial-grade RPC framework for building reliable and high-performance services.,2022-12,http://brpc.incubator.apache.org/,Apache brpc (Incubating),2018-11,graduated
buildr,Buildr is a simple and intuitive build system for Java projects written in Ruby.,2009-02,http://buildr.incubator.apache.org/,Apache Buildr (Incubating),2007-11,graduated
calcite,"Calcite is a highly customizable engine for parsing and planning queries on data in a wide variety of formats. It allows database-like access, and in particular a SQL interface and advanced query optimization, for data not residing in a traditional database. (Renamed from Optiq on 2014-09-30.)",2015-10,http://calcite.incubator.apache.org/,Apache Calcite (Incubating),2014-05,graduated
carbondata,"Apache CarbonData is a new Apache Hadoop native file format for faster interactive query using advanced columnar storage, index, compression and encoding techniques to improve computing efficiency, in turn it will help speedup queries an order of magnitude faster over PetaBytes of data.",2017-04,http://carbondata.incubator.apache.org/,Apache CarbonData (Incubating),2016-06,graduated
cassandra,Cassandra,2010-02,http://cassandra.incubator.apache.org/,Apache Cassandra (Incubating),2009-01,graduated
cayenne,Robust Persistence,2006-12,http://cayenne.incubator.apache.org/,Apache Cayenne (Incubating),2006-03,graduated
celeborn,"Celeborn is an intermediate data service for big data computing engines to boost performance, stability, and flexibility.",2024-03,http://celeborn.incubator.apache.org/,Apache Celeborn (Incubating),2022-10,graduated
celix,Celix is an OSGi like implementation in C with a distinct focus on interoperability between Java and C.,2014-07,http://celix.incubator.apache.org/,Apache Celix (Incubating),2010-11,graduated
chemistry,Chemistry,2010-02,http://chemistry.incubator.apache.org/,Apache Chemistry (Incubating),2009-04,graduated
chukwa,Chukwa is a log collection and analysis framework for Apache Hadoop clusters.,2013-09,http://chukwa.incubator.apache.org/,Apache Chukwa (Incubating),2010-07,graduated
clerezza,an OSGi-based modular application and set of components (bundles) for building RESTFul Semantic Web applications and services.,2013-02,http://clerezza.incubator.apache.org/,Apache Clerezza (Incubating),2009-11,graduated
click,Component based Java Web Framework,2009-11,http://click.incubator.apache.org/,Apache Click (Incubating),2008-07,graduated
climate,"A tool for scalable comparison of remote sensing observations to climate model outputs, regionally and globally.",2014-02,http://climate.incubator.apache.org/,Apache Open Climate Workbench (Incubating),2013-02,graduated
cloudstack,"CloudStack is an IaaS (""Infrastracture as a Service"") cloud orchestration platform.",2013-03,http://cloudstack.incubator.apache.org/,Apache CloudStack (Incubating),2012-04,graduated
cmda,"
            CMDA provides web services for multi-aspect physics-based and phenomenon-oriented climate model performance evaluation and diagnosis through the comprehensive and synergistic use of multiple observational data, reanalysis data, and model outputs.
        ",2017-02,http://cmda.incubator.apache.org/,Apache Climate Model Diagnostic Analyzer (Incubating),2015-05,retired
commonsrdf,Commons RDF is a set of interfaces and classes for RDF 1.1 concepts and behaviours.  The commons-rdf-api module defines interfaces and testing harness.  The commons-rdf-simple module provides a basic reference implementation to exercise the test harness and clarify API contracts.,2016-11,http://commonsrdf.incubator.apache.org/,Apache CommonsRDF (Incubating),2015-03,graduated
composer,Embeddable IoC container,2008-05,http://composer.incubator.apache.org/,Apache Composer (Incubating),2007-10,retired
concerted,Apache Concerted is a Do-It-Yourself toolkit for building in-memory data engines.,2016-04,http://concerted.incubator.apache.org/,Apache Concerted (Incubating),2015-10,retired
cordova,"Apache Cordova is a platform for building native mobile applications using HTML, CSS and JavaScript (formerly Phonegap). The project entered incubation as Callback, but decided to change its name to Cordova on 2011-11-28.",2012-10,http://cordova.incubator.apache.org/,Apache Cordova (Incubating),2011-10,graduated
corinthia,"Corinthia is a toolkit/application for converting between and editing common office file formats, with an initial focus on word processing. It is designed to cater for multiple classes of platforms - desktop, web, and mobile - and relies heavily on web technologies such as HTML, CSS, and JavaScript for representing and manipulating documents. The toolkit is small, portable, and flexible, with minimal dependencies. The target audience is developers wishing to include office viewing, conversion, and editing functionality into their applications.",2015-11,http://corinthia.incubator.apache.org/,Apache Corinthia (Incubating),2014-12,retired
cotton,Cotton is an Apache Mesos framework for running MySQL instances. (Formerly known as Mysos),2015-12,http://cotton.incubator.apache.org/,Apache Cotton (Incubating),2015-06,retired
couchdb,CouchDB,2008-11,http://couchdb.incubator.apache.org/,Apache CouchDB (Incubating),2008-02,graduated
crail,Crail is a storage platform for sharing performance critical data in distributed data processing jobs at very high speed.,2022-06,http://crail.incubator.apache.org/,Apache Crail (Incubating),2017-11,retired
crunch,"Crunch is a Java library for writing, testing, and running pipelines of MapReduce jobs on Apache Hadoop.",2013-02,http://crunch.incubator.apache.org/,Apache Crunch (Incubating),2012-05,graduated
ctakes,cTAKES (clinical Text Analysis and Knowledge Extraction System) is an natural language processing tool for information extraction from electronic medical record clinical free-text.,2013-03,http://ctakes.incubator.apache.org/,Apache cTAKES (Incubating),2012-06,graduated
curator,Curator - ZooKeeper client wrapper and rich ZooKeeper framework,2013-09,http://curator.incubator.apache.org/,Apache Curator (Incubating),2013-03,graduated
cxf,The CXF project will create a SOA services framework by merges the ObjectWeb Celtix project and the Codehaus XFire project.,2008-04,http://cxf.incubator.apache.org/,Apache CXF (Incubating),2006-08,graduated
daffodil,Apache Daffodil is an implementation of the Data Format Description Language (DFDL) used to convert between fixed format data and XML/JSON.,2021-02,http://daffodil.incubator.apache.org/,Apache Daffodil (Incubating),2017-08,graduated
datafu,"DataFu provides a collection of Hadoop MapReduce jobs and functions in higher level languages based on it to perform data analysis. It provides functions for common statistics tasks (e.g. quantiles, sampling), PageRank, stream sessionization, and set and bag operations. DataFu also provides Hadoop jobs for incremental data processing in MapReduce.",2018-02,http://datafu.incubator.apache.org/,Apache DataFu (Incubating),2014-01,graduated
datalab,"DataLab is a platform for creating self-service, exploratory data science environments in the cloud using best-of-breed data science tools.",2023-08,http://datalab.incubator.apache.org/,Apache DataLab (Incubating),2018-08,retired
datasketches,"DataSketches is an open source, high-performance library of stochastic streaming algorithms commonly called ""sketches"" in the data sciences. Sketches are small, stateful programs that process massive data as a stream and can provide approximate answers, with mathematical guarantees, to computationally difficult queries orders-of-magnitude faster than traditional, exact methods.",2020-12,http://datasketches.incubator.apache.org/,Apache DataSketches (Incubating),2019-03,graduated
deltacloud,"Deltacloud, cloud API (REST) and abstraction framework",2011-10,http://deltacloud.incubator.apache.org/,Apache Deltacloud (Incubating),2010-05,graduated
deltaspike,DeltaSpike is a collection of JSR-299 (CDI) Extensions for building applications on the Java SE and EE platforms.,2013-05,http://deltaspike.incubator.apache.org/,Apache DeltaSpike (Incubating),2011-12,graduated
depot,"Integrated tools for automating downloading, publishing and managing software artifacts, along with tools for manipulating their metadata.",2004-10,http://depot.incubator.apache.org/,Apache Depot (Incubating),2003-12,retired
derby,Java relational database,2005-07,http://derby.incubator.apache.org/,Apache Derby (Incubating),2004-08,graduated
devicemap,"Apache DeviceMap is a data repository containing device information, images and other relevant information for all sorts of mobile devices, e.g. smartphones and tablets. While the focus is initially on that data, APIs will also be created to use and manage it.",2014-11,http://devicemap.incubator.apache.org/,Apache DeviceMap (Incubating),2012-01,graduated
directmemory,DirectMemory's main purpose is to to act as a second level cache able to store large amounts of data without filling up the Java heap and thus avoiding long garbage collection cycles.,2012-08,http://directmemory.incubator.apache.org/,Apache DirectMemory (Incubating),2011-10,graduated
directory,Directory projects.,2005-02,http://directory.incubator.apache.org/,Apache Directory (Incubating),2003-10,graduated
distributedlog,"DistributedLog is a high-performance replicated log service. It offers durability, replication and strong consistency, which provides a fundamental building block for building reliable distributed systems.",2017-07,http://distributedlog.incubator.apache.org/,Apache DistributedLog (Incubating),2016-06,graduated
dolphinscheduler,DolphinScheduler is a distributed ETL scheduling engine with powerful DAG visualization interface..,2021-03,http://dolphinscheduler.incubator.apache.org/,Apache DolphinScheduler (Incubating),2019-08,graduated
doris,Doris is a MPP-based interactive SQL data warehousing for reporting and analysis.,2022-06,http://doris.incubator.apache.org/,Apache Doris (Incubating),2018-07,graduated
drill,"Drill is a distributed system for interactive analysis of large-scale datasets, inspired by Google's Dremel.",2014-11,http://drill.incubator.apache.org/,Apache Drill (Incubating),2012-08,graduated
droids,Droids aims to be an intelligent standalone robot framework that allows to create and extend existing droids (robots).,2015-11,http://droids.incubator.apache.org/,Apache Droids (Incubating),2008-10,retired
druid,"Druid is a high-performance, column-oriented, distributed data store.",2019-12,http://druid.incubator.apache.org/,Apache Druid (Incubating),2018-02,graduated
dubbo,"Dubbo is a high-performance, lightweight, java based RPC framework.",2019-05,http://dubbo.incubator.apache.org/,Apache Dubbo (Incubating),2018-02,graduated
eagle,"Apache Eagle is an open source analytics solution for identifying security and performance issues instantly on big data platforms, e.g. Apache Hadoop, Apache Spark. It analyzes data activities, yarn applications, jmx metrics, and daemon logs etc., provides state-of-the-art alert engine to identify security breach, performance issues and shows insights.",2016-12,http://eagle.incubator.apache.org/,Apache Eagle (Incubating),2015-10,graduated
easyant,Easyant is a build system based on Apache Ant and Apache Ivy.,2013-03,http://easyant.incubator.apache.org/,Apache EasyAnt (Incubating),2011-01,graduated
echarts,ECharts is a charting and data visualization library written in JavaScript.,2020-12,http://echarts.incubator.apache.org/,Apache ECharts (Incubating),2018-01,graduated
edgent,Edgent is a stream processing programming model and lightweight runtime to execute analytics at devices on the edge or at the gateway. (Formerly known as Quarks),2019-11,http://edgent.incubator.apache.org/,Apache Edgent (Incubating),2016-02,retired
empire-db,Data persistence component.,2012-01,http://empire-db.incubator.apache.org/,Apache Empire-db (Incubating),2008-07,graduated
esme,"Enterprise Social Messaging Experiment (ESME) is a secure and highly scalable microsharing and micromessaging platform that allows people to discover and meet one another and get controlled access to other sources of information, all in a business process context.",2010-12,http://esme.incubator.apache.org/,Apache ESME (Incubating),2008-12,graduated
etch,"A cross-platform, language- and transport-independent framework for building and consuming network services.",2013-01,http://etch.incubator.apache.org/,Apache Etch (Incubating),2008-09,graduated
eventmesh,EventMesh is a new generation serverless event middleware for building distributed event-driven applications.,2023-02,http://eventmesh.incubator.apache.org/,Apache EventMesh (Incubating),2021-02,graduated
falcon,"A data processing and management solution for Hadoop designed for data motion, coordination of data pipelines, lifecycle management, and data discovery.",2014-12,http://falcon.incubator.apache.org/,Apache Falcon (Incubating),2013-03,graduated
felix,Implementation of the OSGi R4 specification. (Formerly known as Oscar),2007-04,http://felix.incubator.apache.org/,Apache Felix (Incubating),2005-07,graduated
fineract,Fineract is an open source system for core banking as a platform.,2017-04,http://fineract.incubator.apache.org/,Apache Fineract (Incubating),2015-12,graduated
flagon,Flagon is a software tool usability testing platform,2023-04,http://flagon.incubator.apache.org/,Apache Flagon (Incubating),2016-07,graduated
flex,Application framework for building Flash-based applications.,2012-12,http://flex.incubator.apache.org/,Apache Flex (Incubating),2011-12,graduated
flink,"Flink is an open source system for expressive, declarative, fast, and efficient data analysis. Stratosphere combines the scalability and programming flexibility of distributed MapReduce-like platforms with the efficiency, out-of-core execution, and query optimization capabilities found in parallel databases.  Flink was originally known as Stratosphere when it entered the Incubator.",2014-12,http://flink.incubator.apache.org/,Apache Flink (Incubating),2014-04,graduated
flume,"Flume is a distributed, reliable, and available system for efficiently collecting, aggregating, and moving large amounts of log data from many different sources to a centralized data store.",2012-06,http://flume.incubator.apache.org/,Apache Flume (Incubating),2011-06,graduated
fluo,Fluo is a distributed system for incrementally processing large data sets stored in Accumulo.,2017-07,http://fluo.incubator.apache.org/,Apache Fluo (Incubating),2016-05,graduated
freemarker,"FreeMarker is a template engine, i.e. a generic tool to generate text output based on templates. FreeMarker is implemented in Java as a class library for programmers.",2018-03,http://freemarker.incubator.apache.org/,Apache FreeMarker (Incubating),2015-07,graduated
ftpserver,A complete FTP Server based on Mina I/O system.,2007-12,http://ftpserver.incubator.apache.org/,Apache FtpServer (Incubating),2003-03,graduated
gearpump,Gearpump is a reactive real-time streaming engine based on the micro-service Actor model.,2018-09,http://gearpump.incubator.apache.org/,Apache Gearpump (Incubating),2016-03,retired
geode,"Geode is a data management platform that provides real-time, consistent access to data-intensive applications throughout widely distributed cloud architectures.",2016-11,http://geode.incubator.apache.org/,Apache Geode (Incubating),2015-04,graduated
geronimo,J2EE Container,2004-05,http://geronimo.incubator.apache.org/,Apache Geronimo (Incubating),2003-08,graduated
