project,description,ended,homepage,name,started,status
giraph,"Giraph is a large-scale, fault-tolerant, Bulk Synchronous Parallel (BSP)-based graph processing framework.",2012-05,http://giraph.incubator.apache.org/,Apache Giraph (Incubating),2011-08,graduated
gobblin,"Gobblin is a distributed data integration framework that simplifies common aspects of big data integration such as data ingestion, replication, organization and lifecycle management for both streaming and batch data ecosystems.",2021-01,http://gobblin.incubator.apache.org/,Apache Gobblin (Incubating),2017-02,graduated
gora,Gora is an ORM framework for column stores such as Apache HBase and Apache Cassandra with a specific focus on Hadoop.,2012-01,http://gora.incubator.apache.org/,Apache Gora (Incubating),2010-09,graduated
gossip,Gossip is an implementation of the Gossip Protocol.,2018-08,http://gossip.incubator.apache.org/,Apache Gossip (Incubating),2016-04,retired
graffito,Portal oriented Content Management System (Formerly known as JCMS),2007-07,http://graffito.incubator.apache.org/,Apache Graffito (Incubating),2004-09,retired
griffin,Griffin is a open source Data Quality solution for distributed data systems at any scale in both streaming or batch data context,2018-11,http://griffin.incubator.apache.org/,Apache Griffin (Incubating),2016-12,graduated
groovy,"Groovy is an object-oriented programming language for the Java platform. It is a language with features similar to those of Python, Ruby, Java, Perl, and Smalltalk.",2015-11,http://groovy.incubator.apache.org/,Apache Groovy (Incubating),2015-03,graduated
guacamole,"Guacamole is an enterprise-grade, protocol-agnostic, remote desktop gateway. Combined with cloud hosting, Guacamole provides an excellent alternative to traditional desktops. Guacamole aims to make cloud-hosted desktop access preferable to traditional, local access.",2017-11,http://guacamole.incubator.apache.org/,Apache Guacamole (Incubating),2016-02,graduated
hama,"Hama is a distributed computing framework based on BSP (Bulk Synchronous Parallel) computing techniques for massive scientific computations, e.g., matrix, graph and network algorithms.",2012-05,http://hama.incubator.apache.org/,Apache Hama (Incubating),2008-05,graduated
harmony,Compatible implementation of J2SE,2006-10,http://harmony.incubator.apache.org/,Apache Harmony (Incubating),2005-05,graduated
hawq,HAWQ is an advanced enterprise SQL on Hadoop analytic engine built around a robust and high-performance massively-parallel processing (MPP) SQL framework evolved from Pivotal Greenplum Database.,2018-08,http://hawq.incubator.apache.org/,Apache HAWQ (Incubating),2015-09,graduated
hcatalog,HCatalog is a table and storage management service for data created using Apache Hadoop.,2013-02,http://hcatalog.incubator.apache.org/,Apache HCatalog (Incubating),2011-03,graduated
hdt,Eclipse based tools for developing applications on the Hadoop platform,2014-12,http://hdt.incubator.apache.org/,Apache Hadoop Development Tools (HDT) (Incubating),2012-11,retired
helix,"Apache Helix is a generic cluster management framework used to build distributed systems and provides automatic partition management, fault tolerance and elasticity.",2013-12,http://helix.incubator.apache.org/,Apache Helix (Incubating),2012-10,graduated
heraldry,Identity for the rest of us.,2007-06,http://heraldry.incubator.apache.org/,Apache Heraldry (Incubating),2005-07,retired
hermes,A robust implementation of the OASIS WS-Notification (WSN) family of specifications,2005-06,http://hermes.incubator.apache.org/,Apache Hermes (Incubating),2004-11,graduated
heron,"A real-time, distributed, fault-tolerant stream processing engine.",2023-01,http://heron.incubator.apache.org/,Apache Heron (Incubating),2017-06,retired
hise,HISE,2012-02,http://hise.incubator.apache.org/,Apache HISE (Incubating),2009-11,retired
hivemall,Hivemall is a library for machine learning implemented as Hive UDFs/UDAFs/UDTFs.,2022-09,http://hivemall.incubator.apache.org/,Apache Hivemall (Incubating),2016-09,retired
hop,"Hop is short for the Hop Orchestration Platform. Written completely in Java it aims to provide a wide range of data orchestration tools, including a visual development environment, servers, metadata analysis, auditing services and so on. As a platform, Hop also wants to be a reusable library so that it can be easily reused by other software.",2021-12,http://hop.incubator.apache.org/,Apache Hop (Incubating),2020-09,graduated
horn,"HORN is a neuron-centric programming APIs and execution framework for large-scale deep learning, built on top of Apache Hama.",2017-07,http://horn.incubator.apache.org/,Apache HORN (Incubating),2015-09,retired
htrace,HTrace is a tracing framework intended for use with distributed systems written in java.,2018-04,http://htrace.incubator.apache.org/,Apache HTrace (Incubating),2014-11,retired
httpd-cli,CLI integration project for httpd server,2004-12,http://httpd-cli.incubator.apache.org/,Apache httpd-CLI (Incubating),2004-07,graduated
hudi,Hudi provides atomic upserts and incremental data streams on Big Data,2020-05,http://hudi.incubator.apache.org/,Apache Hudi (Incubating),2019-01,graduated
ibatis,The iBATIS Data Mapper framework makes it easier to use a database with Java or .NET applications. iBATIS couples objects with stored procedures or SQL statements using a XML descriptor.,2005-04,http://ibatis.incubator.apache.org/,Apache iBATIS (Incubating),2004-08,graduated
iceberg,"Iceberg is a table format for large, slow-moving tabular data.",2020-05,http://iceberg.incubator.apache.org/,Apache Iceberg (Incubating),2018-11,graduated
ignite,"A unified In-Memory Data Fabric providing high-performance, distributed in-memory data management software layer between various data sources and user applications.",2015-09,http://ignite.incubator.apache.org/,Apache Ignite (Incubating),2014-10,graduated
impala,Impala is a high-performance C++ and Java SQL query engine for data stored in Apache Hadoop-based clusters.,2017-11,http://impala.incubator.apache.org/,Apache Impala (Incubating),2015-12,graduated
imperius,Rule-based Management Policy Engine,2011-05,http://imperius.incubator.apache.org/,Apache Imperius (Incubating),2007-11,retired
inlong,"InLong is a one-stop data integration framework that provides automatic, secure, and reliable data transmission capabilities. InLong supports both batch and stream data processing at the same time, which offers great power to build data analysis, modeling, and other real-time applications based on streaming data.",2022-06,http://inlong.incubator.apache.org/,Apache InLong (Incubating),2019-11,graduated
iota,Open source system that enables the orchestration of IoT devices.,2018-02,http://iota.incubator.apache.org/,Apache iota (Incubating),2016-01,retired
iotdb,IoTDB is a data store for managing large amounts of time series data such as timestamped data from IoT sensors in industrial applications.,2020-09,http://iotdb.incubator.apache.org/,Apache IoTDB (Incubating),2018-11,graduated
isis,The Isis project will be an extensible standards-based framework to rapidly develop and enterprise level deploy domain-driven (DDD) applications.,2012-10,http://isis.incubator.apache.org/,Apache Isis (Incubating),2010-09,graduated
ivy,"A java based tool for tracking, resolving and managing project dependencies.",2007-10,http://ivy.incubator.apache.org/,Apache Ivy (Incubating),2006-10,graduated
jackrabbit,Content Repository API based on JSR 170,2006-03,http://jackrabbit.incubator.apache.org/,Apache Jackrabbit (Incubating),2004-08,graduated
jaxme,"Implementation of JAXB, the specification for Java/XML binding",2004-03,http://jaxme.incubator.apache.org/,Apache JaxMe (Incubating),2003-09,graduated
jclouds,A cloud agnostic library that enables developers to access a variety of supported cloud providers using one API,2013-10,http://jclouds.incubator.apache.org/,Apache jclouds (Incubating),2013-04,graduated
jdo,JDO2,2005-12,http://jdo.incubator.apache.org/,Apache JDO (Incubating),2005-05,graduated
jena,Java framework for building Semantic Web applications.,2012-04,http://jena.incubator.apache.org/,Apache Jena (Incubating),2010-11,graduated
johnzon,Implementation of JSR-353 JavaTM API for JSON Processing (Renamed from Fleece),2016-04,http://johnzon.incubator.apache.org/,Apache Johnzon (Incubating),2014-06,graduated
joshua,Joshua is a statistical machine translation toolkit,2018-10,http://joshua.incubator.apache.org/,Apache Joshua (Incubating),2016-02,graduated
jspwiki,Java-based wiki engine,2013-07,http://jspwiki.incubator.apache.org/,Apache JSPWiki (Incubating),2007-09,graduated
juddi,Implementation of a Universal Description Discovery and Integration (UDDI) registry,2004-03,http://juddi.incubator.apache.org/,Apache jUDDI (Incubating),2003-09,graduated
juice,OpenSSL based JCE provider. Project going into retired status after lack of community interest.,2007-10,http://juice.incubator.apache.org/,Apache JuiCE (Incubating),2004-04,retired
juneau,"Apache Juneau is a toolkit for marshalling POJOs to a wide variety of content types using a common framework, and for creating sophisticated self-documenting REST interfaces and microservices using VERY little code.",2017-10,http://juneau.incubator.apache.org/,Apache Juneau (Incubating),2016-06,graduated
kabuki,An AJAX toolkit,2006-06,http://kabuki.incubator.apache.org/,Apache Kabuki (Incubating),2006-01,retired
kafka,Kafka is a distributed publish-subscribe system for processing large amounts of streaming data.,2012-10,http://kafka.incubator.apache.org/,Apache Kafka (Incubating),2011-07,graduated
kalumet,"Kalumet a complete environment manager and deployer including J2EE environments (application servers, applications, etc), softwares, and resources.",2015-11,http://kalumet.incubator.apache.org/,Apache Kalumet (Incubating),2011-09,retired
kato,"Kato is a project to develop the Specification, Reference Implementation, and TCK for JSR 326: the JVM Post-mortem Diagnostics API.",2012-08,http://kato.incubator.apache.org/,Apache Kato (Incubating),2008-11,retired
kitty,"Kitty is a lightweight, production focused, Java-based application server performance diagnostic and management utility.",2012-10,http://kitty.incubator.apache.org/,Apache Kitty (Incubating),2010-10,retired
knox,Knox Gateway is a system that provides a single point of secure access for Apache Hadoop clusters.,2014-02,http://knox.incubator.apache.org/,Apache Knox (Incubating),2013-02,graduated
kudu,Kudu is a distributed columnar storage engine built for the Apache Hadoop ecosystem.,2016-07,http://kudu.incubator.apache.org/,Apache Kudu (Incubating),2015-12,graduated
kvrocks,"Kvrocks is a distributed key-value NoSQL database, supporting the rich data structure",2023-07,http://kvrocks.incubator.apache.org/,Apache Kvrocks (Incubating),2022-04,graduated
kylin,Kylin is a distributed and scalable OLAP engine built on Hadoop to support extremely large datasets.,2015-11,http://kylin.incubator.apache.org/,Apache Kylin (Incubating),2014-11,graduated
kyuubi,"Kyuubi is a distributed multi-tenant Thrift JDBC/ODBC server for large-scale data management, processing, and analytics, built on top of Apache Spark and designed to support more engines.",2022-12,http://kyuubi.incubator.apache.org/,Apache Kyuubi (Incubating),2021-06,graduated
lens,Lens is a platform that enables multi-dimensional queries in a unified way over datasets stored in multiple warehouses. Lens integrates Apache Hive with other data warehouses by tiering them together to form logical data cubes.,2015-08,http://lens.incubator.apache.org/,Apache Lens (Incubating),2014-10,graduated
lenya,Content Management and publishing system based on Cocoon,2004-08,http://lenya.incubator.apache.org/,Apache Lenya (Incubating),2003-03,graduated
libcloud,"libcloud is a standard client library for many popular cloud providers, written in python",2011-05,http://libcloud.incubator.apache.org/,Apache Libcloud (Incubating),2009-11,graduated
liminal,"Apache Liminal is an end-to-end platform for data engineers and scientists, allowing them to build, train and deploy machine learning models in a robust and agile way.",2024-07,http://liminal.incubator.apache.org/,Apache Liminal (Incubating),2020-05,retired
linkis,"Apache Linkis builds a computation middleware layer to facilitate connection, governance and orchestration between the upper applications and the underlying data engines.",2022-12,http://linkis.incubator.apache.org/,Apache Linkis (Incubating),2021-08,graduated
log4cxx,Logging for C++. N.B. the code has re-entered the Incubator as log4cxx2.,2005-01,http://log4cxx.incubator.apache.org/,Apache log4cxx (Incubating),2004-01,graduated
log4cxx2,Logging for C++. N.B. This is a reboot of the Log4cxx podling which previously graduated.,2017-03,http://log4cxx2.incubator.apache.org/,Apache log4cxx2 (Incubating),2013-12,graduated
log4net,Logging for .NET,2007-02,http://log4net.incubator.apache.org/,Apache log4net (Incubating),2004-01,graduated
log4php,Logging for PHP.,2010-03,http://log4php.incubator.apache.org/,Apache Log4php (Incubating),2004-01,graduated
lokahi,The Lokahi project will create a management console for Apache HTTP Server and Apache Tomcat projects on a framework extensible to other ASF projects.,2009-08,http://lokahi.incubator.apache.org/,Apache Lokahi (Incubating),2006-03,retired
lucene.net,"Lucene.NET is a source code, class-per-class, API-per-API and algorithmatic port of the Java Lucene search engine to the C# and .NET platform utilizing Microsoft .NET Framework.",2012-08,http://lucene.net.incubator.apache.org/,Apache Lucene.NET (Incubating),2011-02,graduated
lucene4c,Lucene for C.,2006-10,http://lucene4c.incubator.apache.org/,Apache Lucene4c (Incubating),2005-02,retired
lucy,"A loose port of the Lucene search engine library, written in C and targeted at dynamic language users.",2012-02,http://lucy.incubator.apache.org/,Apache Lucy (Incubating),2010-07,graduated
madlib,Big Data Machine Learning in SQL for Data Scientists.,2017-07,http://madlib.incubator.apache.org/,Apache MADlib (Incubating),2015-09,graduated
manifoldcf,"Connectors for content repositories like Sharepoint, Documentum, etc.",2012-05,http://manifoldcf.incubator.apache.org/,Apache ManifoldCF (Incubating),2010-01,graduated
marmotta,An open implementation of a Linked Data Platform.,2013-11,http://marmotta.incubator.apache.org/,Apache Marmotta (Incubating),2012-12,graduated
marvin,"Marvin-AI is an open-source artificial intelligence (AI) platform that helps data scientists, prototype and productionalize complex solutions with a scalable, low-latency, language-agnostic, and standardized architecture while simplifies the process of exploration and modeling.",2023-03,http://marvin.incubator.apache.org/,Apache Marvin-AI (Incubating),2018-08,retired
merlin-developer,Merlin eclipse plugin merged with an existing eclipse plugin already at avalon.,2004-01,http://merlin-developer.incubator.apache.org/,Apache MerlinDeveloper (Incubating),2004-01,graduated
mesos,Mesos is a cluster manager that provides resource sharing and isolation across cluster applications.,2013-06,http://mesos.incubator.apache.org/,Apache Mesos (Incubating),2010-12,graduated
metamodel,"MetaModel is a data access framework, providing a common interface for exploration and querying of different types of datastores.",2014-11,http://metamodel.incubator.apache.org/,Apache MetaModel (Incubating),2013-06,graduated
metron,Metron is a project dedicated to providing an extensible and scalable advanced network security analytics tool. It has strong foundations in the Apache Hadoop ecosystem.,2017-04,http://metron.incubator.apache.org/,Apache Metron (Incubating),2015-12,graduated
milagro,Milagro is core security infrastructure and crypto libraries for decentralized networks and distributed systems.,2024-03,http://milagro.incubator.apache.org/,Apache Milagro (Incubating),2015-12,retired
mnemonic,Mnemonic is a Java based non-volatile memory library for in-place structured data processing and computing.,2017-11,http://mnemonic.incubator.apache.org/,Apache Mnemonic (Incubating),2016-03,graduated
mod_ftp,FTP protocol module for Apache httpd 2.x,2007-02,http://mod_ftp.incubator.apache.org/,Apache mod_ftp (Incubating),2005-08,graduated
mrql,"MRQL is a query processing and optimization system for large-scale, distributed data analysis, built on top of Apache Hadoop, Hama, Spark, and Flink.",2017-08,http://mrql.incubator.apache.org/,Apache MRQL (Incubating),2013-03,retired
mrunit,MRUnit is a library to support unit testing of Hadoop MapReduce jobs.,2012-05,http://mrunit.incubator.apache.org/,Apache MRUnit (Incubating),2011-03,graduated
muse,"A robust implementation of the OASIS WSDM, Management using Web Services (MuWS) specification",2005-06,http://muse.incubator.apache.org/,Apache Muse (Incubating),2004-11,graduated
mxnet,A Flexible and Efficient Library for Deep Learning,2022-09,http://mxnet.incubator.apache.org/,Apache MXNet (Incubating),2017-01,graduated
myfaces,MyFaces is a framework for building Java Server application GUIs based on JavaServer Faces (certified implementation of JSR-127).,2005-03,http://myfaces.incubator.apache.org/,Apache MyFaces (Incubating),2004-07,graduated
mynewt,"Mynewt is a real-time operating system for constrained embedded systems like wearables, lightbulbs, locks and doorbells. It works on a variety of 32-bit MCUs (microcontrollers), including ARM Cortex-M and MIPS architectures.",2017-06,http://mynewt.incubator.apache.org/,Apache Mynewt (Incubating),2015-10,graduated
myriad,Myriad enables co-existence of Apache Hadoop YARN and Apache Mesos together on the same cluster and allows dynamic resource allocations across both Hadoop and other applications running on the same physical data center infrastructure.,2020-01,http://myriad.incubator.apache.org/,Apache Myriad (Incubating),2015-03,retired
netbeans,"NetBeans is a development environment, tooling platform and application framework.",2019-04,http://netbeans.incubator.apache.org/,Apache NetBeans (Incubating),2016-10,graduated
nifi,NiFi is a dataflow system based on the concepts of flow-based programming.,2015-07,http://nifi.incubator.apache.org/,Apache NiFi (Incubating),2014-11,graduated
nmaven,.NET integration for Maven. Failed to build active community.,2008-11,http://nmaven.incubator.apache.org/,Apache NMaven (Incubating),2006-11,retired
npanday,NPanday allows projects using the .NET framework to be built with Apache Maven.,2015-02,http://npanday.incubator.apache.org/,Apache NPanday (Incubating),2010-08,retired
nutch,Web search software.,2005-06,http://nutch.incubator.apache.org/,Apache Nutch (Incubating),2005-01,graduated
nuttx,"NuttX is a mature, real-time embedded operating system (RTOS).",2022-11,http://nuttx.incubator.apache.org/,Apache NuttX (Incubating),2019-12,graduated
nuvem,"
            Nuvem defines an open application programming interface for common cloud application services, allowing applications to be easily ported across the most popular cloud platforms.
            The podling was voted to become part of Tuscany in Nov 2012 but (as of Aug 2014) nothing has happened. Tuscany was terminated in May 2016.
        ",2012-11,http://nuvem.incubator.apache.org/,Apache Nuvem (Incubating),2010-06,graduated
ode,Orchestration Director Engine,2007-07,http://ode.incubator.apache.org/,Apache Ode (Incubating),2006-02,graduated
odftoolkit,"Java modules that allow programmatic creation, scanning and manipulation of OpenDocument Format (ISO/IEC 26300 == ODF) documents",2018-11,http://odftoolkit.incubator.apache.org/,Apache ODF Toolkit (Incubating),2011-08,retired
ofbiz,The Open For Business Project (OFBiz) is an open source enterprise automation software project.,2006-12,http://ofbiz.incubator.apache.org/,Apache OFBiz (Incubating),2006-01,graduated
ognl,Object-Graph Notation Language implementation in Java,2011-08,http://ognl.incubator.apache.org/,Apache OGNL (Incubating),2011-04,graduated
olingo,OData implementation in Java,2014-03,http://olingo.incubator.apache.org/,Apache Olingo (Incubating),2013-07,graduated
olio,Web 2.0 evaluation kit,2011-11,http://olio.incubator.apache.org/,Apache Olio (Incubating),2008-09,retired
omid,"Omid is a flexible, reliable, high performant and scalable ACID transactional framework that allows client applications to execute transactions on top of MVCC key/value-based NoSQL datastores (currently Apache HBase) providing Snapshot Isolation guarantees on the accessed data.",2019-11,http://omid.incubator.apache.org/,Apache Omid (Incubating),2016-03,graduated
onami,"Apache Onami aims to create a community focused on the development and maintenance of a set of Google Guice extensions not provided out of the box by the library itself nor the Google developers team, such as integration with 3rd part frameworks or extra functionalities.",2013-04,http://onami.incubator.apache.org/,Apache Onami (Incubating),2012-11,graduated
oodt,"A grid middleware framework for science data processing, information integration, and retrieval.",2010-11,http://oodt.incubator.apache.org/,Apache OODT (Incubating),2010-01,graduated
oozie,Server-based workflow scheduling and coordination system to manage data processing jobs for Apache Hadoop,2012-08,http://oozie.incubator.apache.org/,Apache Oozie (Incubating),2011-07,graduated
openaz,Tools and libraries for developing Attribute-based Access Control (ABAC) Systems in a variety of languages.,2016-08,http://openaz.incubator.apache.org/,Apache OpenAz (Incubating),2015-01,retired
opendal,"Open Data Access Layer: Access data freely, painlessly, and efficiently.",2024-01,http://opendal.incubator.apache.org/,Apache OpenDAL (Incubating),2023-02,graduated
openejb,OpenEJB EJB Server and Container,2007-05,http://openejb.incubator.apache.org/,Apache OpenEJB (Incubating),2006-07,graduated
openjpa,OpenJPA is an open source implementation of the Java Persistence API,2007-05,http://openjpa.incubator.apache.org/,Apache OpenJPA (Incubating),2006-04,graduated
openmeetings,Openmeetings is a web conferencing solution.,2013-01,http://openmeetings.incubator.apache.org/,Apache Openmeetings (Incubating),2011-11,graduated
opennlp,OpenNLP is a machine learning based toolkit for the processing of natural language text.,2012-02,http://opennlp.incubator.apache.org/,Apache OpenNLP (Incubating),2010-11,graduated
openofficeorg,"OpenOffice.org is comprised of six personal productivity applications: a word processor (and its web-authoring component), spreadsheet, presentation graphics, drawing, equation editor, and database.",2012-10,http://openofficeorg.incubator.apache.org/,Apache OpenOffice.org (Incubating),2011-06,graduated
openwebbeans,JSR-299 Implementation,2009-12,http://openwebbeans.incubator.apache.org/,Apache OpenWebBeans (Incubating),2008-10,graduated
openwhisk,distributed Serverless computing platform,2019-07,http://openwhisk.incubator.apache.org/,Apache OpenWhisk (Incubating),2016-11,graduated
pagespeed,"
            PageSpeed represents a series of open source technologies to help make the
            web faster by rewriting web pages to reduce latency and bandwidth.
        ",2023-03,http://pagespeed.incubator.apache.org/,Apache PageSpeed (Incubating),2017-09,retired
paimon,"Paimon is a unified lake storage to build dynamic tables for both stream and batch processing with big data compute engines, supporting high-speed data ingestion and real-time data query.",2024-03,http://paimon.incubator.apache.org/,Apache Paimon (Incubating),2023-03,graduated
parquet,Parquet is a columnar storage format for Hadoop.,2015-04,http://parquet.incubator.apache.org/,Apache Parquet (Incubating),2014-05,graduated
pdfbox,"PDF library (reading, text extraction, manipulation, viewer)",2009-10,http://pdfbox.incubator.apache.org/,Apache PDFBox (Incubating),2008-02,graduated
pekko,"Pekko is a toolkit and an ecosystem for building highly concurrent, distributed, reactive and resilient applications for Java and Scala.",2024-03,http://pekko.incubator.apache.org/,Apache Pekko (Incubating),2022-10,graduated
