project_id,short_project_id,name,summary,url,website_url,logo,state,provisioned,top_level_project,dev_list_name,dev_list_email,dev_list_url,documentation_url,gettingstarted_url,download_url,scope,github_repos,contributors,committers,project_leads
adoptium.temurin-compliance,temurin-compliance,Eclipse Temurin Compliance,"The Eclipse Temurin Compliance project is responsible for obtaining, managing, and executing the Oracle Java SE Compatibility Kit (JCK) on Eclipse Temurin binaries.  The work is done on private...",https://projects.eclipse.org/projects/adoptium.temurin-compliance,https://projects.eclipse.org/projects/adoptium.temurin-compliance,https://projects.eclipse.org/modules/custom/eclipsefdn/eclipsefdn_projects/images/project_state/incubating.png,Incubating,True,adoptium,adoptium-pmc,[email],https://accounts.eclipse.org/mailing-list/adoptium-pmc,,,,"<p dir=""ltr"">The scope of the <em>Eclipse Temurin Compliance</em> project is to:</p>
<ul>
<li dir=""ltr"">
<p dir=""ltr"">Provide and manage restricted access to the Oracle Java SE Compatility Kit (JCK) materials.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">Run the JCK as and when directed to do so by the Adoptium project, and report back on pass/fail status of a binary.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">Operate minimum sufficient private infrastructure to support the efficient running of the JCK in an Eclipse-controlled environment.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">Interact with Oracle to determine any JCK clarifications, challenges, or exceptions.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">Keep adequate records of the JCK access and runs to allow auditing by the project, Eclipse Management Organization (EMO), or external groups who need to know.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">The project will <strong>not</strong> be making contributions to the JCK test suite itself.</p>
</li>
</ul>
<p dir=""ltr"">&nbsp;</p>
<p dir=""ltr"">Note that the agreement that governs the access and use of the JCK is between Oracle and the Eclipse Foundation directly.&nbsp; The interpretation and management of the agreement on behalf of the project lays with the Eclipse Foundation.</p>
",,,"radek (Radek Cap), pmikova (Petra Mikova), jandrlik (Jiri Andrlik), zzambers (Zdeněk Žamberský), judovana (jiri vanek), tonyp (Tony Printezis), luhenry (Ludovic Henry), miazhang (Mia Zhang), bethgriggs (Bethany Griggs), shwethac (Shwetha Chandrashekar), jmjaffe (Josh Martin-Jaffe), joebraley (Joe Braley), luiseduardom (Luis Montoya), vickylei (Tingting Lei), vronnyniu (Ronny Niu), wendiedang (jing dang), sguodfx (Sophia Guo), wenzhou (Wen Zhou), hkhel45y (Haroon Khel), scottfryer (Scott Fryer), vavazhao (Ava Zhao), cherryopenjdk (Cherry Chang), jkangrnn (Jie Kang), mhernandezbss (Milder Hernandez), brianjstafford (Brian Stafford), mverburg (Martijn Verburg), dkeeler (Derek Keeler), afarley (Adam Farley), gadamsuwr (George Adams), aleonardf4y (Andrew Leonard), saddisonxls (Stewart Addison), slambertokd (Shelley Lambert)","gadamsuwr (George Adams), saddisonxls (Stewart Addison), slambertokd (Shelley Lambert)"
asciidoc,asciidoc,AsciiDoc®,"The AsciiDoc® Top Level Project is a collaborative, open source initiative at the Eclipse Foundation to develop projects and pursue ideas that advance the AsciiDoc language and its ecosystem of...",https://projects.eclipse.org/projects/asciidoc,https://projects.eclipse.org/projects/asciidoc,https://projects.eclipse.org/sites/default/files/styles/project_logo/public/AsciiDoc-WG-logo-color.png?itok=Imnonn5e,Regular,True,asciidoc,asciidoc-pmc,[email],https://accounts.eclipse.org/mailing-list/asciidoc-pmc,,,,"<p>The AsciiDoc Top-Level Project hosts projects at the Eclipse Foundation that are either initiated by the AsciiDoc Working Group or which pertain to the AsciiDoc language and are sanctioned by the AsciiDoc Working Group.&nbsp;</p>
",,,"aschwartzx7r (Alexander Schwartz), ggrossetie (Guillaume Grossetie), jmcconnell (Jesse McConnell), swhitesal (Sarah White), mojavelinux (Dan Allen), asalgadoromero (Abel Salgado Romero)",swhitesal (Sarah White)
asciidoc.asciidoc-lang,asciidoc-lang,AsciiDoc Language,"AsciiDoc is a comprehensive, semantic markup language for producing a variety of presentation-rich output formats from content encoded in a concise, human-readable, plain text format. It also includes...",https://projects.eclipse.org/projects/asciidoc.asciidoc-lang,https://projects.eclipse.org/projects/asciidoc.asciidoc-lang,https://projects.eclipse.org/sites/default/files/styles/project_logo/public/AsciiDoc-logo-color.png?itok=VzlZ0TuZ,Incubating,True,asciidoc,asciidoc-lang-dev,[email],https://accounts.eclipse.org/mailing-list/asciidoc-lang-dev,,,,"<p>The AsciiDoc language project defines and maintains the AsciiDoc Language Specification and Technology Compatibility Kit (TCK), its artifacts, and a writer-oriented language guide. The AsciiDoc Language Specification describes the syntax and grammar, Abstract Semantic Graph (ASG), Document Object Model (DOM) interfaces, referencing system, designated extension points, processing phases, and required integrations and behaviors. The TCK is used to verify and self-certify that an AsciiDoc processor implementation is compatible with this specification.</p>
<p>Specifically, the project scope includes the following matters:</p>
<ul>
<li>AsciiDoc language syntax / grammar (i.e., EBNF, ANTLR4, or similar)
<ul>
<li>Lexicon</li>
<li>Preliminaries / primitives (e.g., line-oriented, block, inline, macro, preprocessor directive, etc.)</li>
<li>Doctype-specific structures and required elements</li>
<li>Built-in attributes and reserved attribute namespaces</li>
<li>Designated file extension (.adoc)</li>
<li>Escaping mechanism</li>
</ul>
</li>
<li>TCK: Technology Compatibility Kit for verifying and self-certifying compliance of an AsciiDoc language processor</li>
<li>ASG: an encoded form of the parsed document for use in developing a language-agnostic TCK (e.g., JSON)</li>
<li>DOM API (interfaces only): language-agnostic, semantic representation of the structure, metadata, and content in the AsciiDoc document</li>
<li>Parsing strategy / processing phases (preprocess, parse, convert)</li>
<li>Extension Facility
<ul>
<li>Syntax extension points (e.g., custom block or macro)</li>
<li>Resolvers (e.g., path and attribute resolvers, ID generator)</li>
<li>Lifecycle interceptors (e.g., preprocessor, output processor, tree processor)</li>
</ul>
</li>
<li>Internal and external referencing system: (e.g., xrefs, includes, images)</li>
<li>Mandatory integration adapters: syntax highlighter, STEM, docinfo, icons</li>
<li>Expected converter behaviors (e.g., toc, ID generation, caption numbering, collapsible blocks)</li>
</ul>
<p>In addition to the specification document and TCK, the project also provides the following:</p>
<ul>
<li>AsciiDoc Language guide for writers</li>
<li>ASG schema for the TCK</li>
<li>API documentation for the DOM</li>
</ul>
",,,"akulkarnijwo (Amarantha Kulkarni), asalgadoromero (Abel Salgado Romero), jmorgane0v (Jared Morgan), ggrossetie (Guillaume Grossetie), aschwartzx7r (Alexander Schwartz), asotokf1 (Alex Soto), swhitesal (Sarah White), mojavelinux (Dan Allen)","ggrossetie (Guillaume Grossetie), swhitesal (Sarah White), mojavelinux (Dan Allen)"
asciidoc.austen,austen,Eclipse Austen,"AsciiDoc is a comprehensive, semantic markup language for producing a variety of presentation-rich output formats from content encoded in a concise, human-readable, plain text format.
This...",https://projects.eclipse.org/projects/asciidoc.austen,https://projects.eclipse.org/projects/asciidoc.austen,https://projects.eclipse.org/modules/custom/eclipsefdn/eclipsefdn_projects/images/project_state/incubating.png,Incubating,True,asciidoc,austen-dev,[email],https://accounts.eclipse.org/mailing-list/austen-dev,,,,"<p dir=""ltr"">Eclipse Austen provides a Java implementation of&nbsp;the AsciiDoc Language Specification.</p>
<p dir=""ltr"">A pure Java implementation could provide smaller binaries and faster startup times. Access to a detailed abstract syntax tree (AST) of a parsed document and source-maps for generated documents are enabling features for improving editors and IDEs, including auto-completion and syntax checking.</p>
<p dir=""ltr"">This implementation will not provide any additional features to the AsciiDoc Language that are not part of the AsciiDoc Language Specification. However, it will implement&nbsp;the Extension API and provide hooks for users to write extensions using the extension points named by the specification.</p>
<p dir=""ltr"">The architecture of this implementation will be documented in order to be easier to understand and maintain by developers of this implementation. This implementation will serve as a reference for developers in other languages. Documented design decisions will offer implementations in other languages a head start.&nbsp;</p>
<p dir=""ltr"">It aims to be a library with minimal dependencies. This lets it run in environments such as GraalVM and OSGi.</p>
<p dir=""ltr"">This implementation will be compatible with at least the following runtime environments:</p>
<ul>
<li dir=""ltr"">
<p dir=""ltr"">OpenJDK 8 / 11</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">GraalVM</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">OSGi / p2</p>
</li>
</ul>
",,,"rwinch (Rob Winch), atregnaghi (Albert Tregnaghi), rpanzer (Robert Panzer), swhitesal (Sarah White), ggrossetie (Guillaume Grossetie), mojavelinux (Dan Allen), aschwartzx7r (Alexander Schwartz), asalgadoromero (Abel Salgado Romero)","rwinch (Rob Winch), asalgadoromero (Abel Salgado Romero)"
automotive,automotive,Eclipse Automotive,"The Eclipse Automotive Top-Level Project provides a space for open source projects to explore ideas and technologies addressing challenges in the automotive, mobility and transportation domain. It is...",https://projects.eclipse.org/projects/automotive,https://www.eclipse.org/automotive,https://projects.eclipse.org/modules/custom/eclipsefdn/eclipsefdn_projects/images/logos/default.png,Regular,True,automotive,automotive-pmc,[email],https://accounts.eclipse.org/mailing-list/automotive-pmc,,,,"<p>The scope of the project includes developing, managing, promoting, and supporting applications, frameworks, runtimes, middlewares and models in the following areas:</p>
<ul>
<li>Traffic and transportation planning;</li>
<li>Decision making, planning, control and simulation of automated vehicles and other road users;</li>
<li>Test and assessment of advanced driver assistance systems or automated driving functions;</li>
<li>Modeling and definition of traffic scenarios for simulation, validation and testing use-cases;</li>
<li>Dynamic co-simulation of mobility and communication protocols incorporating physical, control and environment models;</li>
<li>Modeling and Simulation of Vehicle-to-Cloud, Vehicle-to-Vehicle and Vehicle-to-Infrastructure Connectivity;</li>
<li>Aggregation and management of measured vehicle data;</li>
<li>Modeling and engineering tools for embedded automotive systems; and</li>
<li>Middleware and runtime technologies enabling mobility solutions</li>
</ul>
<p>In addition to providing software solutions for the industry, public sector institutions and consumers, the Eclipse Automotive project is a platform for experimentation by developers, academics and researchers. It provides a place to try out new ideas, new services and infrastructure changes to address the challenges of mobility.</p>
",,,"ariexinger (Andy Riexinger), awittek (Angelika Wittek), tresheim (Torkild Resheim), hmackamul (Harald Mackamul), lkrawczyk (Lukas Krawczyk), mbehrischv52 (Michael Behrisch)",
automotive.adaaa,adaaa,Eclipse ADAAA (Adaptive Cruise Control Demo Application for Adaptive AUTOSAR),"ADAAA is example application for Adaptive AUTOSAR with the following goals:
* Provide a tutorial with simple examples code base for getting involved with AUTOSAR methodology and each functional...",https://projects.eclipse.org/projects/automotive.adaaa,https://projects.eclipse.org/projects/automotive.adaaa,https://projects.eclipse.org/modules/custom/eclipsefdn/eclipsefdn_projects/images/project_state/archived.png,Archived,True,automotive,,,,,,,"<p>The&nbsp;Eclipse ADAAA project provides an Adaptive Cruise Control (ACC) Demo Application for the Adaptive AUTOSAR standards.</p>
<p>The first version contains the following artifacts:<br>* Considered functional cluster list<br>* Documentation<br>* Integration architecture<br>* Test cases<br>* Example requirements<br>* Build setup</p>
",https://github.com/eclipse/adaaa,,,
automotive.adore,adore,Eclipse Automated Driving Open Research (ADORe),"Eclipse ADORe provides a modular software library and toolkit for decision making, planning, control and simulation of automated vehicles.
The project team is working on an all new release for ADORe...",https://projects.eclipse.org/projects/automotive.adore,https://projects.eclipse.org/projects/automotive.adore,https://projects.eclipse.org/sites/default/files/styles/project_logo/public/230511_Urban_Drive_RGB_RZ_ADORE.png?itok=OxXVAQFm,Incubating,True,automotive,adore-dev,[email],https://accounts.eclipse.org/mailing-list/adore-dev,https://github.com/eclipse/adore/tree/master/documentation,https://github.com/eclipse/adore/blob/master/documentation/installation.md,https://github.com/eclipse/adore,"<p>The project is focused on&nbsp;decision making, planning and control for automated vehicles and excludes sensor-data fusion.</p>
<p>&nbsp;</p>
<p>In scope:</p>
<p>&nbsp;</p>
<ul>
<li>Algorithms and data models&nbsp; applied in real automated driving system for motion planning and control</li>
<li>Mechanisms for safe interaction with other CAVs, infrastructure, traffic management, interactions with human-driven vehicles, bicyclists, pedestrians</li>
<li>Evaluation in context of overall traffic system</li>
<li>Software quality, reliability and TRL as required for research projects and prototypes</li>
</ul>
<p>Concrete features :</p>
<ul>
<li>High-definition road-map representation and loading from OpenDrive file</li>
<li>Planning modules for smooth ""in-lane"" driving, (cooperative) lane changes, emergency maneuvers, parking, navigation</li>
<li>Trajectory tracking module for stabilization of vehicle</li>
<li>Data models for automation-internal scene understanding, environment models</li>
<li>Data abstraction views for decoupling of planning algorithms and environment models</li>
<li>Vehicle model for simulation</li>
<li>Object detection model (in simulation it replaces the sensor-data fusion pipeline, which is not covered by this project)</li>
<li>V2X communication model for simulation, (high level, based on look-up tables, no detailed network simulation)</li>
<li>Interface for co-simulation with Eclipse SUMO: Simulation of traffic and infrastructure around automated vehicle</li>
<li>Interface to ROS (Robot Operating System)&nbsp; and possibly other middle-ware interfaces</li>
<li>Modularity and system independence</li>
</ul>
<p>Out of scope, not considered:</p>
<ul>
<li>Sensor data fusion algorithms for automated driving are currently not covered. The main focus is decision making, not perception. The provided decision making and control algorithms can be evaluated together with sensor/perception models in simulation.</li>
<li>The project cannot and will not promise creation of highly reliable code, which could be applied in products. The focus is rather on flexible code useful for prototyping and research.</li>
<li>Non-road-based autonomous systems are not considered.</li>
</ul>
","https://github.com/eclipse-adore/.github, https://github.com/eclipse-adore/adore",,"akoerner (Andrew Koerner), jlauermann (Jan Lauermann), mnichting (Matthias Nichting), rmarkowski (Robert Markowski), jschindlermek (Julian Schindler), rdariani (Reza Dariani), tlobig (Thomas Lobig), mbehrischv52 (Michael Behrisch)",tlobig (Thomas Lobig)
automotive.ambientlight,ambientlight,Eclipse Ambient Light Services,"The Eclipse Ambient Light Services showcase vizualizes possible new lighting concepts which are adaptive to different specific driving scenarios, like e.g. coming and leaving but also further options...",https://projects.eclipse.org/projects/automotive.ambientlight,https://projects.eclipse.org/projects/automotive.ambientlight,https://projects.eclipse.org/modules/custom/eclipsefdn/eclipsefdn_projects/images/project_state/incubating.png,Incubating,False,automotive,,,,,,https://gitlab.eclipse.org/eclipse/ambientlight/ambient-light-services,"<p>Eclipse Ambient Light Services provide an expandable SW core-stack implementing Autosar interfaces and allowing to visualize specific ambient light service. This project can be extended with additional functions, like e.g. Apps or other additional functions/ alternatives.&nbsp;Also it is intended that the developer has the option to e.g. vizualize quickly different options and or combinations. &nbsp;</p>
",,,"edgarh (Edgar Hindemith), johannes89 (Johannes Eulitz), bweidenf (Benjamin Weidenfeld)",bweidenf (Benjamin Weidenfeld)
automotive.ankaios,ankaios,Eclipse Ankaios,"Eclipse Ankaios manages multiple nodes and virtual machines with a single unique API in order to start, stop, configure, and update containers and workloads. It provides a central place to manage...",https://projects.eclipse.org/projects/automotive.ankaios,https://eclipse-ankaios.github.io/ankaios/,https://projects.eclipse.org/sites/default/files/styles/project_logo/public/Ankaios__logo_for_light_bgrd_clipped.png?itok=EYM6qc_o,Incubating,True,automotive,ankaios-dev,[email],https://accounts.eclipse.org/mailing-list/ankaios-dev,https://eclipse-ankaios.github.io/ankaios/,https://eclipse-ankaios.github.io/ankaios/usage/installation/,,"<p>Eclipse Ankaios provides workload and container orchestration for automotive High Performance Computing Software (HPCs). While it can be used for various fields of applications, it is developed from scratch for automotive use cases.&nbsp;</p>
<p>It provides a slim yet powerful solution to manage containerized applications. It supports various container runtimes with Podman as the first one, but other container runtimes and even native applications can be supported. Eclipse Ankaios is independent of existing communication frameworks like SOME/IP, DDS, or REST API.</p>
","https://github.com/eclipse-ankaios/.github, https://github.com/eclipse-ankaios/ank-sdk-python, https://github.com/eclipse-ankaios/ank-sdk-rust, https://github.com/eclipse-ankaios/ankaios",,"gabyunalaq (Gabriel Tomuta), rareshorju (Rares Horju), oklapper (Oliver Klapper), chha (Christoph Hamm), krusev (Kaloyan Rusev), chatree (Chatree Akasarn), hdormann (Holger Dormann), roma4294 (Rostislav Matura)","krusev (Kaloyan Rusev), hdormann (Holger Dormann)"
automotive.ankaios.ankaios-dashboard,ankaios-dashboard,Eclipse Ankaios Dashboard,"The Ankaios Dashboard is the UI for the Eclipse Ankaios project. It offers insights into a running Ankaios cluster, allows for modification/deletion/creation of workloads and offers a dependency graph...",https://projects.eclipse.org/projects/automotive.ankaios.ankaios-dashboard,https://projects.eclipse.org/projects/automotive.ankaios.ankaios-dashboard,https://projects.eclipse.org/modules/custom/eclipsefdn/eclipsefdn_projects/images/project_state/incubating.png,Incubating,False,automotive,,,,,,,"<p>Eclipse Ankaios Dashboard provides a UI for the Eclipse Ankaios project. It offers insights into a running Ankaios cluster, allows for modification/deletion/creation of workloads and offers a dependency graph for easier understanding of the interdependencies between workloads, comparable to the Kubernetes dashboard. The Ankaios Dashboard is executed in the browser.</p>
","https://github.com/eclipse-ankaios-dashboard/.github, https://github.com/eclipse-ankaios-dashboard/ankaios-dashboard",,felixmoelders (Felix Mölders),felixmoelders (Felix Mölders)
automotive.app4mc,app4mc,Eclipse APP4MC,"Application Platform Project for Multi Core 
Eclipse APP4MC™ is a platform for engineering embedded multi- and many-core software systems. The platform enables the creation and management of complex...",https://projects.eclipse.org/projects/automotive.app4mc,http://www.eclipse.org/app4mc,https://projects.eclipse.org/sites/default/files/styles/project_logo/public/app4mc-logo-g.png?itok=oZosRjjZ,Regular,True,automotive,app4mc-dev,[email],https://dev.eclipse.org/mailman/listinfo/app4mc-dev,,,,"<p>The focus of Eclipse APP4MC™ provides optimization of timing and scheduling in embedded multi- and many-core systems. The data model is focused on these topics and does not claim to replace existing standards like EAST-ADL, AUTOSAR or MDX.</p>
<p>The APP4MC project aims at providing</p>
<ul>
<li>a basis for the integration of various tools into a consistent and comprehensive tool chain</li>
<li>extensive models for timing behaviour, software, hardware, and constraints descriptions (used for simulation / analysis and for exchange)</li>
<li>editors and domain specific languages for the models</li>
<li>tools for scheduling, partitioning, and optimizing of multi- and many-core architectures</li>
</ul>
<p>&nbsp;</p>
",,,"pourmohseni (Behnaz Pourmohseni), rweberl0g (Raphael Weber), sreiser (Sebastian Reiser), dfauthig2 (Dirk Fauth), zmeer (Zakir Meer), dkunz (Daniel Kunz), hmackamul (Harald Mackamul), asailer (Andreas Sailer), rhoettger (Robert Hoettger), lkrawczyk (Lukas Krawczyk)",hmackamul (Harald Mackamul)
automotive.arche,arche,Eclipse ArchE,Eclipse ArchE (Architecture Enabler) provides a tool for Architecture Modeling following an holistic Model-Based-Systems-Engineering (MBSE) approach instead of having a heterogeneous environment of...,https://projects.eclipse.org/projects/automotive.arche,https://projects.eclipse.org/projects/automotive.arche,https://projects.eclipse.org/sites/default/files/styles/project_logo/public/arche_splash.png?itok=7wXRRMp3,Incubating,True,automotive,arche-dev,[email],https://accounts.eclipse.org/mailing-list/arche-dev,,,,"<p>Eclipse ArchE (Architecture Enabler) provides a tool for Architecture Modeling following an holistic Model-Based-Systems-Engineering (MBSE) approach.</p>
<p>In Scope:</p>
<ul>
<li>Holistic Architecture Modeling including linkage to
<ul>
<li>System modeling followed the RFLP (requirements, functional, logical and physical architecture) approach</li>
<li>Modelling of
<ul>
<li>timing,</li>
<li>safety,</li>
<li>security</li>
</ul>
</li>
<li>Consistency checks</li>
<li>Reporting (e.g. ressource consumption)</li>
</ul>
</li>
<li>Generation of ARXMLs</li>
</ul>
<p>Out of Scope</p>
<ul>
<li>Requirements Management</li>
<li>Actual development of the software of the software components</li>
</ul>
",https://github.com/eclipse-arche/arche,,"ratiud (Daniel Ratiu), mane274 (Manuel Huber), langhammerm (Michael Langhammer), andreaslooft (Andreas Looft), felixreimann (Felix Reimann)","andreaslooft (Andreas Looft), felixreimann (Felix Reimann)"
automotive.autoapiframework,autoapiframework,Eclipse Automotive API Framework,Decoupling of the application logic from the basic software stack enables automotive suppliers (no matter if Tier-1 or in-house teams at an OEM) to contribute with building blocks to Software-defined...,https://projects.eclipse.org/projects/automotive.autoapiframework,https://projects.eclipse.org/projects/automotive.autoapiframework,https://projects.eclipse.org/modules/custom/eclipsefdn/eclipsefdn_projects/images/project_state/incubating.png,Incubating,True,automotive,autoapiframework-dev,[email],https://accounts.eclipse.org/mailing-list/autoapiframework-dev,,,,"<p>The Eclipse Automotive API Framework decouples application logic from the middleware stack and operating system in automotive HPC systems by providing an application-facing interface and defining the accompanying workflow.</p>
",,"hartmannnico (Nico Hartmann), erikvzf (Erik Verhoeven), suzz52 (Suresh Chamuah), vinodreddy (VINOD REDDY GOPI REDDY), cchristmann (Constantin Christmann), gunther (Gunther Bauer), ramesh24 (Ramesh Kumar Dharmapuri), partha92 (Parthasarathy Nadarajan), strobelm (Manuel Strobel)","suzz52 (Suresh Chamuah), gunther (Gunther Bauer), cchristmann (Constantin Christmann)","gunther (Gunther Bauer), cchristmann (Constantin Christmann)"
automotive.autowrx,autowrx,Eclipse Autowrx,"Eclipse Autowrx is the open source implementation of digital.auto (http://digital.auto), an industry-wide initiative enabling the automotive industry to establish a new, digital-first approach for the...",https://projects.eclipse.org/projects/automotive.autowrx,https://docs.digital.auto/,https://projects.eclipse.org/modules/custom/eclipsefdn/eclipsefdn_projects/images/project_state/incubating.png,Incubating,True,automotive,autowrx-dev,[email],https://accounts.eclipse.org/mailing-list/autowrx-dev,https://docs.digital.auto/basics/overview/,https://docs.digital.auto/basics/overview/,https://gitlab.eclipse.org/eclipse/autowrx/autowrx,"<p>Eclipse Autowrx provides an in-browser, rapid prototyping and collaboration platform for connected vehicles, utilizing the COVESA APIs.</p>
",,tuanh (Tuan Hoang Dinh Anh),"tuanh (Tuan Hoang Dinh Anh), bdug (Dirk Bangel), msontag (Manuel Sontag), dslama (Dirk Slama), ppa2hc (phong pham), hoangphan (Hoang  PHAN), nhanluong (Nhan Luong), ariexinger (Andy Riexinger), chris4fsti (Xiangwei Cheng), tamthaihoangminh (Tam Thai Hoang Minh)","nhanluong (Nhan Luong), bdug (Dirk Bangel), msontag (Manuel Sontag), dslama (Dirk Slama), ariexinger (Andy Riexinger)"
